manifest  a481a276edb79d3b1005c24cf1c7a08831512c473be69a1fae1b21501d601abb
symbol    BTC/USDT      c4a25c438377fae5b0d67df9e33590be647245369f61cc4fab8ba1b3519be86c
symbol    ETH/USDT      c04ec58b348ec89e16e2cc93fc8630144d5f3ced646bee951dfdd5d24bbbe741
symbol    SOL/USDT      ecec0d464e80d7a9968963f60f56434a7a0a08571d91b57a9ade1aaf7a6c933a
symbol    BNB/USDT      5a81f2b9fe5bec35a400fa0c85a26d0ce5826c38f7430c9f91dca530ea4ed5c4
symbol    ADA/USDT      46f3ccc9b779f8e71c9837dcf758aa841aa012820d09933927cea4103008ee84
symbol    XRP/USDT      ad4320cd5319d15f1d8245865f832290341e547acdd72ac67bbd3fd09e27f57a
symbol    DOGE/USDT     2e2830cb2029ec2617f4fd0e129f2c44eadc74ae6f22064a31e057d0ebf8ace8
symbol    LINK/USDT     9a7e814f6fa1ba5a1940d5e1015c885c12f5c560a3241fbf9be2dc140f6317d6
symbol    AVAX/USDT     939f2b66caa44acce7dbc9f7a92155a6e9092de768182f5d0326f7a4193b4812
symbol    LTC/USDT      311ff629a0d6b0d7aed093154c3f016cf533a1a77d7b56d014ce0a8cfd1cff0c
symbol    DOT/USDT      28109c6811236ef014f4cadaa1339e0de677ca8ebf305fe016d74d9a8444fc89
symbol    TRX/USDT      05eb83a8b362541ca6d00f2ed0f94fd5f13826d3ace5f6a23acea518211fc040
input     BTC/USDT      f88db1a4121b1a200ef8fa04010b71172f6a987052dbb7a999298467142c3b12
input     ETH/USDT      ce324b029b2a1ab387e05023acf0dad45ca2d351cedcb360e4cb9f44109a6704
input     SOL/USDT      80124df1f3398ef2f014a5bdd6cc2ed0f6db3553bc15d2e55fb7ac5f2fb1b826
input     BNB/USDT      49d48c8373ed35f9e8242ded597b5b14fe7c703f1c8ac8faa9319a10129b42ac
input     ADA/USDT      a968fcd8e3f222e78e48df0c1aceaeddbd4e827adaf7e9c4631e68e204472bb1
input     XRP/USDT      912f4669a3c8883b83e7b8f458e099bf7a90cb3d28308ffabfc633ea72daf02b
input     DOGE/USDT     b2fd30045bd385ce620087a8c3d824d859948411baa1aca12524877dce4f3234
input     LINK/USDT     e8c568d81214e19fbe34b22cf7e692ca39192fbfb0017827a4b0f7d94f00247c
input     AVAX/USDT     a62a0e2e52d47c862385633a38e493aa473a7632f57c7484e35f5fd8ce30b80d
input     LTC/USDT      3f032ea1eec983d604e45671aaf821a06414bd8c934c0f5d728ab17e6e5f45b3
input     DOT/USDT      6f6ca1b633b65188e0b26f780f22dc5d568bc868aa6d55211159a8feb6779d6c
input     TRX/USDT      cf59e145ac69bb53a4f2581983f5422b0631c0360ae17440f517b08b6874b0bf
