manifest  bc8d320eb8c2a82744002c20626cadfdc6a2979c846ac873800273261ae9a4a3
symbol    BTC/USDT      30755237a8b769d1d5410057b074f456c0bbd21a2bc354a0774f4e8ffc849d13
symbol    ETH/USDT      cdbbd2a3cd2a0fe614fd830f6f969c2775089353aa82e5fd194e63e283d6bb3d
symbol    SOL/USDT      07bf121f2748c1a02a2eba19f04256176fe773a043d131eab41ab73c08399a8d
symbol    BNB/USDT      1df7a2f4338a2eb11a69283e9386d6700a4a76bf459c0636c0c6f78f4470ee43
symbol    ADA/USDT      2e48cec867fb7347b847faf4fe4662af59c6d6308067298b7aa2adbb95f86c1e
symbol    XRP/USDT      74339a6781cba1c7cdbd97ae0cda360eeb5e49cf2ac09a4efd1d8adc8416cd18
symbol    DOGE/USDT     4575a2411f53be4afb84852a7411047823d6f3b42abce301163603719f5dc67f
symbol    LINK/USDT     cf5e5d196c883b17ed828e4279663973929335e7b973140b205982ddf860a23f
symbol    AVAX/USDT     ccccc943b7f75e8252a98b7e3556e3226fcedb869ee0a6efd88206e841fe7eb5
symbol    LTC/USDT      a5ee52fc95f87fda4d86de608b81b39b008e767f9b3faa7d1bf5899d5f3fbfd8
symbol    DOT/USDT      10e49783b1c1101a60380afd03575f109b94a402ca8e4c341a90ab75f794115e
symbol    TRX/USDT      a5333f16609e2eb3fd9fe0369389d95dc56c1a7d37dcf5953ba1adccff405e82
symbol    NEAR/USDT     f2112fccfb796d4cfa2577c796623a4eb858e1fa13f1847041346d3d7967c9cd
symbol    OP/USDT       76b522eaa7c3fe0d59f122e2e6bc3b445b6511447ce9fcf72c11e7be3d6eefa8
symbol    ARB/USDT      bb681d1abc3677fde6a031629eac261d12cc43d3d4ee16bf69cf5061dddd1773
symbol    APT/USDT      c1a2fd6063062961cf60798a36c8925bdd712e83484b321d9736a433e8c5667c
symbol    SUI/USDT      9dd13be7b3b93a1ba03af1840c4210a6d7d4eb72e4752d2c5ad87b2f68927034
symbol    ETC/USDT      068222fe4ac97c1012f48f093585c5892b3d53d7186edc9c0ecab3321c3f815e
symbol    INJ/USDT      c274c0fd426a7b84e4c0c9b27b0eba07df6fd83a6a67803a2bc574a8a5975cfc
symbol    FIL/USDT      17f89146be4d2b478a21ae66be7284200afa1cf2416b16e5de44fd67b9b8f34c
symbol    HBAR/USDT     4d7613e25023f95bd0c1d9754ddf32dbb7c2f98fbbeb0fd9ea0d21cfbfbe314c
symbol    ICP/USDT      901349ca83282fe8be97d9981dbd324387505f647785719bab4be610af744495
symbol    TON/USDT      6fe72472fdeaef208685195109c1ff2fe3fd622bd190af94dfcb74c408856143
symbol    SEI/USDT      bb1cc8c78784f1dc6d48a18acf83d49e18840a4f0a8641aa5c5b735c48cab866
symbol    TIA/USDT      474468f0a9a1bf8664e3d1bda3c5dd59b5660e52da93b648c03bfafe65384148
symbol    ZEC/USDT      fb3d514e8f4b537254881c7ba6c37c3e71fb4e2b0ca8eaa8b29aeecdb691e193
symbol    DASH/USDT     ecfde5f94dc86910b8ec8958f19b435b7d16731adf9b2e7248f3edd3bfb5ab27
