manifest  dc39d70e730a544f3f27c828d30e80a45c686d8c94a95b8dc6a3873b832bacf5
symbol    BTC/USDT      7841bc9ecf07ac54626c119873cc96d6a4adc5b6607ba7b701c5975c6e591396
symbol    ETH/USDT      7313d17cd49e85f017491722f59ef2715554b80893743a33fe46a3dd0cf09bd9
symbol    SOL/USDT      a01b8033243207341a2db00fc73f9081e85b12ab8213680b40207ae69c12ef46
symbol    BNB/USDT      05805235d3b786f098b457d0848e81afac030b53ceefa3b1daeb47c7de39d36a
symbol    ADA/USDT      d3783e5112657f1904a04f2d6bd680b6e8aa8c92b738c0b56a9128cb2d66e41a
symbol    XRP/USDT      bfa0fa533d7afc599fe0ed483119c306dbe730ae90625a985712c148ecdb69f6
symbol    DOGE/USDT     27b8a6a8e900a203de35f24e98d2718d188d09aacd50efb45d2364e6360ad6d4
symbol    LINK/USDT     a4a44f5d249a600593703c6e84a326bdcb3e3431e3516e1579873135c9a9ae25
symbol    AVAX/USDT     7b0ab9efab3d63af7fa8026f5a6cd82d23b683e4542eabf6c9a59188ea598788
symbol    LTC/USDT      8afbefa5d4820c48b1e720255caa3880bbee9270ff5de210026784fde34204fc
symbol    DOT/USDT      4d3fb8efacb4ab933953d4af9855c072fd598cc44bd38f9f83f765b7436f70a3
symbol    TRX/USDT      02faf10acb2d79da7eff6f5ac92f247aca3058121dcf66a46a0dec7c10b44195
input     BTC/USDT      7841bc9ecf07ac54626c119873cc96d6a4adc5b6607ba7b701c5975c6e591396
input     ETH/USDT      7313d17cd49e85f017491722f59ef2715554b80893743a33fe46a3dd0cf09bd9
input     SOL/USDT      a01b8033243207341a2db00fc73f9081e85b12ab8213680b40207ae69c12ef46
input     BNB/USDT      05805235d3b786f098b457d0848e81afac030b53ceefa3b1daeb47c7de39d36a
input     ADA/USDT      d3783e5112657f1904a04f2d6bd680b6e8aa8c92b738c0b56a9128cb2d66e41a
input     XRP/USDT      bfa0fa533d7afc599fe0ed483119c306dbe730ae90625a985712c148ecdb69f6
input     DOGE/USDT     27b8a6a8e900a203de35f24e98d2718d188d09aacd50efb45d2364e6360ad6d4
input     LINK/USDT     a4a44f5d249a600593703c6e84a326bdcb3e3431e3516e1579873135c9a9ae25
input     AVAX/USDT     7b0ab9efab3d63af7fa8026f5a6cd82d23b683e4542eabf6c9a59188ea598788
input     LTC/USDT      8afbefa5d4820c48b1e720255caa3880bbee9270ff5de210026784fde34204fc
input     DOT/USDT      4d3fb8efacb4ab933953d4af9855c072fd598cc44bd38f9f83f765b7436f70a3
input     TRX/USDT      02faf10acb2d79da7eff6f5ac92f247aca3058121dcf66a46a0dec7c10b44195
